cid,uid,CAS No.,smiles,Toxicity (mg/L),species,Canonical_Smiles,pLD50,remove,pLD50-max,pLD50-min,pLD50-mean,pLD50-median,pLD50-final,outlier,label
273,3842,Carbendazim,COC(=O)Nc1nc2ccccc2[nH]1,1.16,SHM,COC(=O)Nc1nc2ccccc2[nH]1,-0.064457989,,1.619788758,-0.267171728,0.50235136,0.328394205,0.50235136,,0
1731,3843,PYRETHRUM,CC1C(OC(=O)C2C(C=C(C)C)C2(C)C)C=C(CC=CC=C)C1=O,0.016,SHM,C=CC=CCC1=CC(OC(=O)C2C(C=C(C)C)C2(C)C)C(C)C1=O,1.795880017,,2.494850022,1.13076828,1.85537458,1.897940009,1.85537458,,0
2,3844,Terbufos,CCOP(=S)(OCC)SCSC(C)(C)C,0.0016,SHM,CCOP(=S)(OCC)SCSC(C)(C)C,2.795880017,,3.113509275,1.886056648,2.462514471,2.397940009,2.462514471,,0
533,3845,Thiophanate methyl,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,49.5,SHM,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,-1.694605199,,-0.919078092,-1.694605199,-1.174707776,-1.042573906,-1.174707776,,1
217,3846,Chlorothalonil,Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl,0.032,SHM,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,1.494850022,,2.119186408,1.420216403,1.653574271,1.537447137,1.653574271,,0
1109,3847,Hydramethylnon,CC1(C)CNC(=NN=C(\C=C\c2ccc(cc2)C(F)(F)F)\C=C\c3ccc(cc3)C(F)(F)F)NC1,0.976,SHM,CC1(C)CNC(=NN=C(/C=C/c2ccc(C(F)(F)F)cc2)/C=C/c2ccc(C(F)(F)F)cc2)NC1,0.010550182,,1.124938737,0.010550182,0.79387352,1.020002581,0.79387352,,0
284,3848,Folpet,ClC(Cl)(Cl)SN1C(=O)c2ccccc2C1=O,0.0656,SHM,O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl,1.183096161,,1.823908741,0.632644079,1.182129254,1.183096161,1.182129254,,0
1100,3849,"2,3,5,6-Tetrachlorophenol",Oc1c(Cl)c(Cl)cc(Cl)c1Cl,1.9,SHM,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-0.278753601,,1.070581074,-0.278753601,0.640344638,0.884775539,0.640344638,,0
1128,3850,"DEHP, Di(2-ethylhexyl)phthalate",CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0.17,SHM,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0.769551079,,0.795880017,0.494850022,0.68981278,0.734260541,0.68981278,,0
207,3851,Chlordecone,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(=O)C5(Cl)C(Cl)(C1(Cl)C35Cl)C24Cl,0.0695,SHM,O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1.158015195,,1.698970004,0.468521083,1.309471006,1.522878745,1.309471006,,0
1047,3852,Mevinphos,COC(=O)C=C(C)OP(=O)(OC)OC,0.81,SHM,COC(=O)C=C(C)OP(=O)(OC)OC,0.091514981,,1.924453039,0.091514981,1.221261834,1.647817482,1.221261834,,0
336,3853,Indoxacarb,COC(=O)N(C(=O)N1CO[C@]2(Cc3cc(Cl)ccc3C2=N1)C(=O)OC)c4ccc(OC(F)(F)F)cc4,0.37,SHM,COC(=O)N(C(=O)N1CO[C@@]2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1,0.431798276,,0.453457337,0.045757491,0.279524937,0.30944246,0.279524937,,0
72,3854,DICOFOL,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,0.37,SHM,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,0.431798276,,0.906578315,0.292429824,0.443303691,0.293282218,0.443303691,,0
374,3855,Bensulide,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,0.56,SHM,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,0.251811973,,0.251811973,-0.041392685,0.111150443,0.117091242,0.111150443,,0
288,3856,Oxyfluorfen,CCOc1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+](=O)[O-],0.17,SHM,CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0.769551079,,0.769551079,0.602059991,0.668160266,0.650514998,0.668160266,,0
842,3857,Pendimethalin,CCC(CC)Nc1c(cc(C)c(C)c1[N+](=O)[O-])[N+](=O)[O-],0.71,SHM,CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-],0.148741651,,0.860120914,0.148741651,0.570003163,0.701146924,0.570003163,,0
1751,3858,Diisononyl Phthalate,CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C,0.52,SHM,CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C,0.283996656,,1,0.283996656,0.73343716,0.824875991,0.73343716,,0
1773,3859,Di-n-butylphtalate,CCCCOC(=O)c1ccccc1C(=O)OCCCC,0.6,SHM,CCCCOC(=O)c1ccccc1C(=O)OCCCC,0.22184875,,0.318758763,-0.093421685,0.129441725,0.146214912,0.129441725,,0
1786,3860,"4,4'-Sulfinylbis(2-aminobutanoic acid)",NC(CCS(=O)CCC(N)C(=O)O)C(=O)O,3.5,SHM,NC(CC[S+]([O-])CCC(N)C(=O)O)C(=O)O,-0.544068044,,0.40560745,-0.544068044,0.035055881,0.13934206,0.035055881,,0
848,3861,Fipronil,Nc1c(c(nn1c2c(Cl)cc(cc2Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F,0.13,SHM,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S+]([O-])C(F)(F)F,0.886056648,,1.080921908,0.605548319,0.893131719,0.943028324,0.893131719,,0
355,3862,Fenthion,COP(=S)(OC)Oc1ccc(SC)c(C)c1,1.2,SHM,COP(=S)(OC)Oc1ccc(SC)c(C)c1,-0.079181246,,0.259637311,-0.225309282,-0.017564458,-0.079181246,-0.017564458,,0
276,3863,NALED,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,1.2,SHM,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-0.079181246,,1.30980392,-0.51851394,0.433360324,0.709965389,0.433360324,,0
1158,3864,Hexachlorobutadiene,ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,0.557,SHM,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,0.254144805,,1.045757491,0.254144805,0.597854319,0.545757491,0.597854319,,0
1085,3865,"Quaternary ammonium compounds, benzyl-C12-16-alkyldimethyl, chlorides",CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0.86,SHM,CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0.065501549,,1.193820026,0.065501549,0.744913658,0.860166528,0.744913658,,0
1284,3866,ACENAPHTHENE,C1Cc2cccc3cccc1c23,2.2,SHM,c1cc2c3c(cccc3c1)CC2,-0.342422681,,0.216096421,-0.342422681,-0.045712496,-0.028261862,-0.045712496,,0
452,3867,Linuron,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.89,SHM,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.050609993,,0.050609993,-0.963787827,-0.475185889,-0.493782861,-0.475185889,,0
1193,3868,Thiobencarb,CCN(CC)C(=O)SCc1ccc(Cl)cc1,0.658,SHM,CCN(CC)C(=O)SCc1ccc(Cl)cc1,0.181774106,,0.251811973,0.102372909,0.178652996,0.181774106,0.178652996,,0
644,3869,Endothal-dipotassium,[O-]C(=O)C1C2CCC(O2)C1C(=O)[O-],340,SHM,O=C(O)C1C2CCC(O2)C1C(=O)O,-2.531478917,,-0.079181246,-2.531478917,-1.891391777,-1.966743644,-1.891391777,,1
1260,3870,Isofenphos,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,1.7,SHM,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-0.230448921,,-0.113943352,-0.255272505,-0.19988826,-0.230448921,-0.19988826,,0
12,3871,Iprodione,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,7.7,SHM,CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,-0.886490725,,0.259637311,-0.886490725,-0.311733424,-0.568201724,-0.311733424,,0
601,3872,Glyphosate,OC(=O)CNCP(=O)(O)O,180.2,SHM,O=C(O)CNCP(=O)(O)O,-2.255754787,,-0.113943352,-3.088844563,-0.931807815,-0.361727836,-0.931807815,,1
639,3873,Metribuzin,CSC1=NN=C(C(=O)N1N)C(C)(C)C,85,SHM,CSc1nnc(C(C)(C)C)c(=O)n1N,-1.929418926,,-1.62324929,-1.929418926,-1.826498,-1.876661892,-1.826498,,1
49,3874,Disulfoton,CCOP(=S)(OCC)SCCSCC,1,SHM,CCOP(=S)(OCC)SCCSCC,0,,2.086186148,-0.271841607,0.591221641,0,0.591221641,,0
385,3875,Metolachlor,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl,7.9,SHM,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,-0.897627091,,-0.089905111,-1,-0.678791901,-0.744345849,-0.678791901,,0
536,3876,Fluridone,CN1C=C(C(=O)C(=C1)c2cccc(c2)C(F)(F)F)c3ccccc3,10.7,SHM,Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,-1.029383778,,-0.62324929,-1.068185862,-0.890562076,-0.919078092,-0.890562076,,1
1353,3877,Piperonylbutoxide,CCCCOCCOCCOCc1cc2OCOc2cc1CCC,3.94,SHM,CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,-0.595496222,,-0.255272505,-0.792391689,-0.561305102,-0.598778107,-0.561305102,,0
879,3878,Alachlor,CCc1cccc(CC)c1N(COC)C(=O)CCl,3.9,SHM,CCc1cccc(CC)c1N(COC)C(=O)CCl,-0.591064607,,0.619788758,-0.698970004,-0.274535278,-0.447158031,-0.274535278,,0
847,3879,Phosmet,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,0.17,SHM,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,0.769551079,,1.657577319,-0.86332286,0.636177681,0.769551079,0.636177681,,0
1325,3880,Dicrotophos,COP(=O)(OC)OC(=CC(=O)N(C)C)C,83.8,SHM,COP(=O)(OC)OC(C)=CC(=O)N(C)C,-1.923244019,,-0.447158031,-1.923244019,-1.056580866,-0.799340549,-1.056580866,,1
1250,3881,3-Bromo-N-[4-chloro-2-methyl-6-(methylcarbamoyl)phenyl]-1-(3-chloro-2-pyridinyl)-1H-pyrazole-5-carboxamide,CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c2cc(Br)nn2c3ncccc3Cl,12,SHM,CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c1cc(Br)nn1-c1ncccc1Cl,-1.079181246,,-0.037426498,-1.079181246,-0.397384902,-0.075546961,-0.397384902,,1
451,3882,Oxamyl,CNC(=O)O\N=C(/SC)\C(=O)N(C)C,2.6,SHM,CNC(=O)O/N=C(\SC)C(=O)N(C)C,-0.414973348,,-0.414973348,-0.748188027,-0.593137599,-0.568201724,-0.593137599,,0
583,3883,4-Nitrophenol,Oc1ccc(cc1)[N+](=O)[O-],25.3,SHM,O=[N+]([O-])c1ccc(O)cc1,-1.403120521,,-0.579783597,-1.482873584,-1.136652329,-1.397940009,-1.136652329,,1
598,3884,Trinexapac-ethyl,CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1,180,SHM,CCOC(=O)C1CC(=O)C(C(=O)C2CC2)C(=O)C1,-2.255272505,,-1.544068044,-2.255272505,-1.932712318,-1.965754361,-1.932712318,,1
747,3885,Chlorsulfuron,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1,980,SHM,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1,-2.991226076,,-2.086359831,-2.991226076,-2.485953685,-2.477121255,-2.485953685,,1
358,3886,Prodiamine,CCCN(CCC)c1c(cc(c(N)c1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.45,SHM,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],0.346787486,,0.346787486,0.081445469,0.191934837,0.169753196,0.191934837,,0
776,3887,Fosamine ammonium,CCOP(=O)([O-])C(=O)N,128,SHM,CCOP(=O)(O)C(N)=O,-2.10720997,,-2,-2.477121255,-2.176908747,-2.053604985,-2.176908747,,1
